,screen_name,id,followers,friends,number_tweets,number_tweets_intervals,mean_interval_tweets,variance_interval_tweets,standard_deviation_interval_tweets,number_tweets_week,monday_relative_frequence,tuesday_relative_frequence,wednesday_relative_frequence,thursday_relative_frequence,friday_relative_frequence,saturday_relative_frequence,sunday_relative_frequence,mean_day_week,variance_day_week,standard_deviation_day_week,number_hashtags,hashtag_per_tweet,profile_image_url,profile_image_url_https
165,ClubeTimBetaPI,1230183631,877,745,200,186,22752.86,792042023.79,28143.24,200,0.14,0.205,0.195,0.09,0.165,0.07,0.135,28.57,87.10,9.33,100,1.05,http://pbs.twimg.com/profile_images/977528944621744133/W4Zubvn__normal.jpg,https://pbs.twimg.com/profile_images/977528944621744133/W4Zubvn__normal.jpg
166,NatanWas,939013127277985794,661,355,200,187,1.20,0.62,0.79,200,0.215,0.0,0.12,0.12,0.19,0.0,0.355,28.57,538.82,23.21,3,1.00,http://pbs.twimg.com/profile_images/939017572191580161/e3hfJ7I-_normal.jpg,https://pbs.twimg.com/profile_images/939017572191580161/e3hfJ7I-_normal.jpg
167,Rodiguinho29,1473183006,166,206,200,173,1.84,1.48,1.22,200,0.0,0.0,0.0,0.3,0.075,0.35,0.275,28.57,862.24,29.36,166,1.00,http://pbs.twimg.com/profile_images/909478810994790400/I0e76SkJ_normal.jpg,https://pbs.twimg.com/profile_images/909478810994790400/I0e76SkJ_normal.jpg
168,Edeilsonrc,916207600697520128,1506,1761,200,173,1.32,0.52,0.72,200,0.0,0.35,0.32,0.31,0.0,0.0,0.02,28.57,1020.24,31.94,0,0.00,http://pbs.twimg.com/profile_images/916210721142255616/Uko8zbMt_normal.jpg,https://pbs.twimg.com/profile_images/916210721142255616/Uko8zbMt_normal.jpg
169,adilsonafb,809493506897170438,864,1419,200,156,1.19,0.16,0.39,200,0.215,0.31,0.1,0.0,0.095,0.24,0.04,28.57,443.96,21.07,7,7.00,http://pbs.twimg.com/profile_images/911172565393166336/RFuWP7Q0_normal.jpg,https://pbs.twimg.com/profile_images/911172565393166336/RFuWP7Q0_normal.jpg
170,AdilsonDeFrana4,980478432592134145,422,706,200,129,1.00,0.00,0.00,200,0.215,0.245,0.12,0.3,0.0,0.12,0.0,28.57,469.67,21.67,5,1.00,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
171,SobRenato,990540987205406722,159,346,200,171,1.20,0.38,0.62,200,0.365,0.15,0.005,0.12,0.015,0.22,0.125,28.57,523.10,22.87,110,1.05,http://pbs.twimg.com/profile_images/1005288269532278784/ynlhUXSL_normal.jpg,https://pbs.twimg.com/profile_images/1005288269532278784/ynlhUXSL_normal.jpg
172,dougllasbasttos,264543752,652,751,200,162,1.12,0.38,0.61,200,0.015,0.005,0.29,0.155,0.305,0.21,0.02,28.57,588.82,24.27,68,1.00,http://pbs.twimg.com/profile_images/865353248907067392/kGvCHlri_normal.jpg,https://pbs.twimg.com/profile_images/865353248907067392/kGvCHlri_normal.jpg
173,blevda,954011112088981505,544,1341,200,166,5570.86,145346838.36,12055.99,200,0.11,0.09,0.13,0.16,0.205,0.195,0.11,28.57,68.53,8.28,87,1.30,http://pbs.twimg.com/profile_images/1007438286623821824/jSs3EdsB_normal.jpg,https://pbs.twimg.com/profile_images/1007438286623821824/jSs3EdsB_normal.jpg
174,fransuardantas,1832433452,2036,5000,200,162,1.85,1.39,1.18,200,0.0,0.0,0.805,0.19,0.005,0.0,0.0,28.57,3093.10,55.62,201,3.72,http://pbs.twimg.com/profile_images/1003782287136382981/2AHSmse1_normal.jpg,https://pbs.twimg.com/profile_images/1003782287136382981/2AHSmse1_normal.jpg
175,LaydeMary,2540170968,4086,4850,200,173,10.39,185.95,13.64,200,0.0,0.0,0.57,0.425,0.005,0.0,0.0,28.57,2072.53,45.53,24,1.41,http://pbs.twimg.com/profile_images/993293436651540480/mB_GhLWX_normal.jpg,https://pbs.twimg.com/profile_images/993293436651540480/mB_GhLWX_normal.jpg
176,Francis27085625,4614300455,498,516,200,184,1.12,0.53,0.73,200,0.12,0.0,0.335,0.31,0.02,0.095,0.12,28.57,592.53,24.34,2,1.00,http://pbs.twimg.com/profile_images/997401419333357573/0dB7Gnyw_normal.jpg,https://pbs.twimg.com/profile_images/997401419333357573/0dB7Gnyw_normal.jpg
177,CristianSilvaRT,862297729120313344,76,220,200,174,3.28,8.60,2.93,200,0.0,0.0,0.54,0.0,0.02,0.265,0.175,28.57,1428.53,37.80,25,1.47,http://pbs.twimg.com/profile_images/862373838289502208/hK1hrSXz_normal.jpg,https://pbs.twimg.com/profile_images/862373838289502208/hK1hrSXz_normal.jpg
178,mariojfla,224833623,11291,3141,200,169,984.82,3337947.90,1827.01,200,0.21,0.14,0.04,0.125,0.11,0.18,0.195,28.57,117.67,10.85,12,1.00,http://pbs.twimg.com/profile_images/883859596040953856/JC0_X34e_normal.jpg,https://pbs.twimg.com/profile_images/883859596040953856/JC0_X34e_normal.jpg
179,_janainadejesus,976128992037298177,282,317,200,179,2372.25,11846973.47,3441.94,200,0.185,0.205,0.08,0.25,0.195,0.035,0.05,28.57,251.67,15.86,3,1.00,http://pbs.twimg.com/profile_images/1007231972622716928/LyGNP6XF_normal.jpg,https://pbs.twimg.com/profile_images/1007231972622716928/LyGNP6XF_normal.jpg
180,Rosilen68042075,996190029021138945,328,1254,200,168,7.35,162.50,12.75,200,0.06,0.02,0.21,0.135,0.12,0.015,0.44,28.57,752.53,27.43,12,1.50,http://pbs.twimg.com/profile_images/996191650794926080/KhG7OHEA_normal.jpg,https://pbs.twimg.com/profile_images/996191650794926080/KhG7OHEA_normal.jpg
181,Lucasmenesesso2,774673496060358656,1092,1419,200,130,1.00,0.00,0.00,200,0.0,0.0,0.625,0.3,0.075,0.0,0.0,28.57,1962.24,44.30,168,1.01,http://pbs.twimg.com/profile_images/857401388250406912/IXS_cZUX_normal.jpg,https://pbs.twimg.com/profile_images/857401388250406912/IXS_cZUX_normal.jpg
182,OscarAdv,635648411,2331,4522,200,130,1.00,0.00,0.00,200,0.135,0.25,0.37,0.005,0.005,0.0,0.235,28.57,743.10,27.26,15,1.36,http://pbs.twimg.com/profile_images/955077368799989760/G4ffV8R-_normal.jpg,https://pbs.twimg.com/profile_images/955077368799989760/G4ffV8R-_normal.jpg
183,RodrigoMuller2,422641511,942,615,200,164,7420.91,357862961.86,18917.27,200,0.04,0.08,0.16,0.05,0.34,0.025,0.305,28.57,585.67,24.20,107,1.02,http://pbs.twimg.com/profile_images/1006314129135726592/02X_9-RH_normal.jpg,https://pbs.twimg.com/profile_images/1006314129135726592/02X_9-RH_normal.jpg
184,CaiqueSamuel,315402210,1013,1022,200,140,1.00,0.00,0.00,200,0.145,0.145,0.345,0.365,0.0,0.0,0.0,28.57,865.39,29.42,123,1.00,http://pbs.twimg.com/profile_images/605140889988677635/mDFwd7dV_normal.jpg,https://pbs.twimg.com/profile_images/605140889988677635/mDFwd7dV_normal.jpg
185,oiimirian,556255592,521,425,200,178,45085.48,4557656150.60,67510.42,200,0.245,0.18,0.125,0.105,0.045,0.055,0.245,28.57,235.96,15.36,31,1.00,http://pbs.twimg.com/profile_images/1007344316514275328/oWtiX-3K_normal.jpg,https://pbs.twimg.com/profile_images/1007344316514275328/oWtiX-3K_normal.jpg
186,MonteiLima,4236793575,1413,2336,200,160,1.13,0.31,0.56,200,0.47,0.025,0.18,0.01,0.02,0.265,0.03,28.57,1043.96,32.31,141,1.00,http://pbs.twimg.com/profile_images/724950280144609282/fBuswQRt_normal.jpg,https://pbs.twimg.com/profile_images/724950280144609282/fBuswQRt_normal.jpg
187,braga1970,1089100753,9015,6783,200,142,1.00,0.00,0.00,200,0.22,0.41,0.12,0.195,0.055,0.0,0.0,28.57,737.67,27.16,6,1.00,http://pbs.twimg.com/profile_images/763087813566922752/62YBMhzO_normal.jpg,https://pbs.twimg.com/profile_images/763087813566922752/62YBMhzO_normal.jpg
188,MedalhaAssuncao,993610182381973504,404,371,200,177,1.21,0.47,0.69,200,0.0,0.325,0.415,0.26,0.0,0.0,0.0,28.57,1157.67,34.02,13,1.00,http://pbs.twimg.com/profile_images/993877551696183296/3FY8ENgi_normal.jpg,https://pbs.twimg.com/profile_images/993877551696183296/3FY8ENgi_normal.jpg
189,elizang83234211,968586246221115395,305,427,200,178,1.16,0.51,0.71,200,0.005,0.0,0.0,0.41,0.34,0.0,0.245,28.57,1147.96,33.88,71,1.03,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
190,DrikinhaRBorges,792717865568862212,821,1173,200,130,1.00,0.00,0.00,200,0.205,0.12,0.07,0.24,0.12,0.125,0.12,28.57,117.10,10.82,5,1.00,http://pbs.twimg.com/profile_images/853209820425539584/NtjYEJII_normal.jpg,https://pbs.twimg.com/profile_images/853209820425539584/NtjYEJII_normal.jpg
191,LeeSampaioS5,3645073577,612,923,200,185,1.23,0.48,0.69,200,0.26,0.215,0.0,0.525,0.0,0.0,0.0,28.57,1409.10,37.54,0,0.00,http://pbs.twimg.com/profile_images/957745661507719168/EdPhbyML_normal.jpg,https://pbs.twimg.com/profile_images/957745661507719168/EdPhbyML_normal.jpg
192,RodrigoMuller2,422641511,942,615,200,164,7420.91,357862961.86,18917.27,200,0.04,0.08,0.16,0.05,0.34,0.025,0.305,28.57,585.67,24.20,107,1.02,http://pbs.twimg.com/profile_images/1006314129135726592/02X_9-RH_normal.jpg,https://pbs.twimg.com/profile_images/1006314129135726592/02X_9-RH_normal.jpg
193,caivanomichel,569428502,88,628,200,165,23.05,804.91,28.37,200,0.0,0.155,0.66,0.185,0.0,0.0,0.0,28.57,2005.67,44.78,59,2.68,http://pbs.twimg.com/profile_images/665730229869129728/yFkwCzo-_normal.jpg,https://pbs.twimg.com/profile_images/665730229869129728/yFkwCzo-_normal.jpg
194,LRauc,866001417802330116,946,1490,200,187,36839.11,2037249824.77,45135.90,200,0.145,0.145,0.28,0.14,0.105,0.075,0.11,28.57,148.24,12.18,0,0.00,http://pbs.twimg.com/profile_images/998624957868326918/e511TYrk_normal.jpg,https://pbs.twimg.com/profile_images/998624957868326918/e511TYrk_normal.jpg
195,marcos_lica,880217995901104128,949,1455,200,133,1.00,0.00,0.00,200,0.0,0.105,0.215,0.25,0.095,0.335,0.0,28.57,560.82,23.68,29,1.00,http://pbs.twimg.com/profile_images/882350555594543104/Q8L18_79_normal.jpg,https://pbs.twimg.com/profile_images/882350555594543104/Q8L18_79_normal.jpg
196,LekkoMr,42585102,1750,2816,200,158,351.56,270330.17,519.93,200,0.305,0.275,0.1,0.08,0.02,0.105,0.115,28.57,381.96,19.54,28,2.55,http://pbs.twimg.com/profile_images/1004068715904815104/kJkA1W95_normal.jpg,https://pbs.twimg.com/profile_images/1004068715904815104/kJkA1W95_normal.jpg
197,HoracianS,990040304878280709,991,1504,200,121,1.00,0.00,0.00,200,0.21,0.06,0.06,0.185,0.2,0.025,0.26,28.57,290.82,17.05,1,1.00,http://pbs.twimg.com/profile_images/990042319033372672/oi0IZwiR_normal.jpg,https://pbs.twimg.com/profile_images/990042319033372672/oi0IZwiR_normal.jpg
198,Muhammadleandro,2806359472,98,690,200,176,30479.49,1934907988.49,43987.59,200,0.155,0.105,0.065,0.14,0.085,0.22,0.23,28.57,140.24,11.84,26,1.86,http://pbs.twimg.com/profile_images/866311164183097344/mv_PUKDg_normal.jpg,https://pbs.twimg.com/profile_images/866311164183097344/mv_PUKDg_normal.jpg
199,JCOLET,52544027,120602,120706,200,166,4026.71,33779846.84,5812.04,200,0.15,0.17,0.205,0.16,0.145,0.085,0.085,28.57,66.53,8.16,13,1.44,http://pbs.twimg.com/profile_images/1004516628363726848/ZAScWPFQ_normal.jpg,https://pbs.twimg.com/profile_images/1004516628363726848/ZAScWPFQ_normal.jpg
200,WellersonZeiro,38848418,16346,16310,200,170,1011.66,1987096.35,1409.64,200,0.13,0.3,0.125,0.17,0.075,0.085,0.115,28.57,197.96,14.07,13,1.00,http://pbs.twimg.com/profile_images/943503872491999232/wGPRBsCW_normal.jpg,https://pbs.twimg.com/profile_images/943503872491999232/wGPRBsCW_normal.jpg
201,MarlonVasco88,869924966527053825,871,2211,200,168,1.11,0.37,0.61,200,0.13,0.415,0.055,0.125,0.0,0.215,0.06,28.57,655.67,25.61,283,1.56,http://pbs.twimg.com/profile_images/973660915525718017/GdSBUn8u_normal.jpg,https://pbs.twimg.com/profile_images/973660915525718017/GdSBUn8u_normal.jpg
202,amandsbpgalo,740879431372263424,508,550,200,184,15303.71,591953676.79,24330.10,200,0.265,0.14,0.095,0.12,0.1,0.09,0.19,28.57,140.53,11.85,10,1.43,http://pbs.twimg.com/profile_images/1005461527091085312/Hzp7Y2FP_normal.jpg,https://pbs.twimg.com/profile_images/1005461527091085312/Hzp7Y2FP_normal.jpg
203,Bearolival,862433001237512192,2302,522,200,169,1748.09,8407381.69,2899.55,200,0.135,0.18,0.15,0.31,0.05,0.035,0.14,28.57,283.96,16.85,0,0.00,http://pbs.twimg.com/profile_images/998252124281556994/4CjpFrGK_normal.jpg,https://pbs.twimg.com/profile_images/998252124281556994/4CjpFrGK_normal.jpg
204,Julio_CAM_13,487800284,1243,966,200,179,5732.13,57271344.62,7567.78,200,0.125,0.25,0.155,0.18,0.09,0.13,0.07,28.57,123.39,11.11,39,1.70,http://pbs.twimg.com/profile_images/993802340867149824/C7Z7dXud_normal.jpg,https://pbs.twimg.com/profile_images/993802340867149824/C7Z7dXud_normal.jpg
205,Thalles98878370,967415117116780544,137,570,200,170,10686.91,357668489.75,18912.13,200,0.2,0.18,0.32,0.05,0.11,0.07,0.07,28.57,321.96,17.94,24,1.00,http://pbs.twimg.com/profile_images/985979116477394948/jMKxmXcT_normal.jpg,https://pbs.twimg.com/profile_images/985979116477394948/jMKxmXcT_normal.jpg
206,igormirandasite,2357908862,1564,3044,200,172,3650.47,14955119.21,3867.18,200,0.21,0.185,0.185,0.155,0.12,0.075,0.07,28.57,106.53,10.32,0,0.00,http://pbs.twimg.com/profile_images/982044641649455104/MsD3M4c1_normal.jpg,https://pbs.twimg.com/profile_images/982044641649455104/MsD3M4c1_normal.jpg
207,MinasDipepe,328834558,5429,3079,200,191,43571.12,2308685703.68,48048.78,200,0.08,0.105,0.185,0.175,0.135,0.09,0.23,28.57,106.53,10.32,16,1.23,http://pbs.twimg.com/profile_images/966075860322222080/ZvZignLE_normal.jpg,https://pbs.twimg.com/profile_images/966075860322222080/ZvZignLE_normal.jpg
208,atleticanosegue,4824599957,10713,7817,200,186,16648.34,468775159.62,21651.22,200,0.095,0.145,0.12,0.245,0.055,0.135,0.205,28.57,142.24,11.93,21,1.40,http://pbs.twimg.com/profile_images/997944192922894336/T2Xr0oVE_normal.jpg,https://pbs.twimg.com/profile_images/997944192922894336/T2Xr0oVE_normal.jpg
209,CaetanoAndr,400812897,1366,1446,200,159,216.77,98929.27,314.53,200,0.045,0.055,0.12,0.195,0.17,0.16,0.255,28.57,195.10,13.97,13,1.18,http://pbs.twimg.com/profile_images/996938348848697344/J5ddEsly_normal.jpg,https://pbs.twimg.com/profile_images/996938348848697344/J5ddEsly_normal.jpg
210,eaiFeu,3378397420,10818,10865,200,172,222.26,49316.90,222.07,200,0.0,0.045,0.27,0.62,0.065,0.0,0.0,28.57,1832.53,42.81,4,1.00,http://pbs.twimg.com/profile_images/999739102881894400/U5j10qvC_normal.jpg,https://pbs.twimg.com/profile_images/999739102881894400/U5j10qvC_normal.jpg
211,GaloCarrancas,2709941886,834,1000,200,151,1107.17,6119511.78,2473.76,200,0.05,0.015,0.09,0.175,0.045,0.24,0.385,28.57,608.24,24.66,6,1.50,http://pbs.twimg.com/profile_images/695358514491822080/WUT4kRW2_normal.jpg,https://pbs.twimg.com/profile_images/695358514491822080/WUT4kRW2_normal.jpg
212,claudineyaguiar,718840163514904577,17802,19614,200,155,666.19,1373213.52,1171.84,200,0.065,0.085,0.155,0.35,0.075,0.145,0.125,28.57,327.96,18.11,3,1.00,http://pbs.twimg.com/profile_images/970343873296953344/goO7MdTy_normal.jpg,https://pbs.twimg.com/profile_images/970343873296953344/goO7MdTy_normal.jpg
213,NandocTymoteo,342262955,1496,4090,200,157,945.56,5032087.75,2243.23,200,0.065,0.13,0.145,0.14,0.115,0.05,0.355,28.57,346.53,18.62,70,1.49,http://pbs.twimg.com/profile_images/956330642828070913/n36-Xb1Y_normal.jpg,https://pbs.twimg.com/profile_images/956330642828070913/n36-Xb1Y_normal.jpg
214,marcipiccola,76734971,5858,6397,200,168,106.73,12549.47,112.02,200,0.0,0.0,0.55,0.28,0.17,0.0,0.0,28.57,1525.39,39.06,5,1.00,http://pbs.twimg.com/profile_images/1000870835354259456/KAYy8iJ8_normal.jpg,https://pbs.twimg.com/profile_images/1000870835354259456/KAYy8iJ8_normal.jpg
215,rmarques13,229959367,2889,2105,200,164,947.96,1926374.81,1387.94,200,0.03,0.38,0.15,0.18,0.08,0.04,0.14,28.57,485.39,22.03,0,0.00,http://pbs.twimg.com/profile_images/955893062869405696/GX6VdUfp_normal.jpg,https://pbs.twimg.com/profile_images/955893062869405696/GX6VdUfp_normal.jpg
216,RicardoLara08,41922237,196,494,200,172,4071.37,34399246.69,5865.09,200,0.045,0.065,0.17,0.29,0.095,0.15,0.185,28.57,240.82,15.52,10,1.00,http://pbs.twimg.com/profile_images/1006341913421799425/aDWspp8r_normal.jpg,https://pbs.twimg.com/profile_images/1006341913421799425/aDWspp8r_normal.jpg
217,brunocgecma,141329005,486,501,200,188,34985.87,2417493207.02,49168.01,200,0.23,0.215,0.075,0.105,0.065,0.045,0.265,28.57,282.24,16.80,50,1.19,http://pbs.twimg.com/profile_images/847870648374448137/4E2MnM7U_normal.jpg,https://pbs.twimg.com/profile_images/847870648374448137/4E2MnM7U_normal.jpg
218,kendall_ec,1004139642877292544,995,875,200,170,252.54,120205.78,346.71,200,0.085,0.14,0.18,0.115,0.01,0.285,0.185,28.57,257.96,16.06,1,1.00,http://pbs.twimg.com/profile_images/1007231764710866945/HGU0Dp6G_normal.jpg,https://pbs.twimg.com/profile_images/1007231764710866945/HGU0Dp6G_normal.jpg
219,raphamartins90,906884908584488960,1384,1893,200,172,13465.45,498261964.27,22321.78,200,0.185,0.195,0.12,0.185,0.11,0.03,0.175,28.57,123.67,11.12,7,1.17,http://pbs.twimg.com/profile_images/1006886170855378944/FGeMrDz3_normal.jpg,https://pbs.twimg.com/profile_images/1006886170855378944/FGeMrDz3_normal.jpg
220,Mauro26TA,2777216294,14639,13668,200,157,3750.69,122526887.78,11069.19,200,0.07,0.115,0.095,0.15,0.125,0.215,0.23,28.57,123.10,11.10,9,1.80,http://pbs.twimg.com/profile_images/1001403631168565248/dxElB6Ej_normal.jpg,https://pbs.twimg.com/profile_images/1001403631168565248/dxElB6Ej_normal.jpg
221,eudorgado,2569808306,51238,31554,200,142,116906.09,24983642042.51,158062.15,163,0.11042944785276074,0.17177914110429449,0.15950920245398773,0.1165644171779141,0.1901840490797546,0.1165644171779141,0.13496932515337423,23.29,22.20,4.71,6,1.00,http://pbs.twimg.com/profile_images/710869923388456960/kK7bdV9O_normal.jpg,https://pbs.twimg.com/profile_images/710869923388456960/kK7bdV9O_normal.jpg
222,MartinsAmore,977304912081096704,2056,3930,200,170,2720.44,18170589.15,4262.70,200,0.11,0.085,0.19,0.16,0.065,0.175,0.215,28.57,109.96,10.49,1,1.00,http://pbs.twimg.com/profile_images/989578858855911424/odX8rbBL_normal.jpg,https://pbs.twimg.com/profile_images/989578858855911424/odX8rbBL_normal.jpg
223,leobrodrigues,80362438,6395,4065,200,167,813.79,1045625.00,1022.56,200,0.015,0.105,0.305,0.32,0.15,0.075,0.03,28.57,530.53,23.03,23,1.10,http://pbs.twimg.com/profile_images/378800000595049258/f418332ab7cec356540906d54866e5be_normal.jpeg,https://pbs.twimg.com/profile_images/378800000595049258/f418332ab7cec356540906d54866e5be_normal.jpeg
224,MuratoriBR,988711765,288,722,200,179,27299.99,1461912418.71,38234.96,200,0.2,0.1,0.175,0.145,0.15,0.08,0.15,28.57,58.24,7.63,37,1.28,http://pbs.twimg.com/profile_images/744691880697421824/dRNSAylV_normal.jpg,https://pbs.twimg.com/profile_images/744691880697421824/dRNSAylV_normal.jpg
225,OliiverSiilva,744606836339384320,1536,4999,200,167,7067.29,215489270.60,14679.55,200,0.11,0.22,0.185,0.135,0.085,0.12,0.145,28.57,72.82,8.53,63,1.34,http://pbs.twimg.com/profile_images/989293221791567873/jInRn6W2_normal.jpg,https://pbs.twimg.com/profile_images/989293221791567873/jInRn6W2_normal.jpg
226,elaineonca,3001681436,740,2821,200,161,276.50,245783.07,495.77,200,0.135,0.1,0.105,0.075,0.11,0.29,0.185,28.57,185.39,13.62,18,1.29,http://pbs.twimg.com/profile_images/975460478012022784/3iZJddQD_normal.jpg,https://pbs.twimg.com/profile_images/975460478012022784/3iZJddQD_normal.jpg
227,Eurico_SLZ,2575922651,173,946,200,184,13222.08,261300541.19,16164.79,200,0.17,0.2,0.225,0.16,0.1,0.08,0.065,28.57,130.82,11.44,18,1.06,http://pbs.twimg.com/profile_images/473178604873220097/sFelmQvO_normal.jpeg,https://pbs.twimg.com/profile_images/473178604873220097/sFelmQvO_normal.jpeg
228,RubilarSantos,505198700,159,625,200,152,2056.73,29385070.50,5420.80,200,0.035,0.02,0.085,0.185,0.1,0.035,0.54,28.57,1160.24,34.06,1,1.00,http://pbs.twimg.com/profile_images/1989046818/MACACO_normal.jpg,https://pbs.twimg.com/profile_images/1989046818/MACACO_normal.jpg
229,StepTeamPoker,3092303043,622,1236,200,182,129496.35,18865048068.05,137350.09,200,0.195,0.16,0.17,0.095,0.195,0.065,0.12,28.57,87.67,9.36,142,2.06,http://pbs.twimg.com/profile_images/897133157048356864/zqzSTgAX_normal.jpg,https://pbs.twimg.com/profile_images/897133157048356864/zqzSTgAX_normal.jpg
230,RodrigoMuller2,422641511,942,615,200,164,7420.91,357862961.86,18917.27,200,0.04,0.08,0.16,0.05,0.34,0.025,0.305,28.57,585.67,24.20,107,1.02,http://pbs.twimg.com/profile_images/1006314129135726592/02X_9-RH_normal.jpg,https://pbs.twimg.com/profile_images/1006314129135726592/02X_9-RH_normal.jpg
231,Rafaelgomesmon1,877251136742445056,4672,4941,200,123,1.00,0.00,0.00,200,0.145,0.095,0.11,0.12,0.095,0.19,0.245,28.57,107.67,10.38,5,1.00,http://pbs.twimg.com/profile_images/877251919072428032/Zt3sY-g1_normal.jpg,https://pbs.twimg.com/profile_images/877251919072428032/Zt3sY-g1_normal.jpg
232,JulianaSilviaB1,869960595927429121,9918,10559,200,125,1.00,0.00,0.00,200,0.12,0.12,0.12,0.16,0.24,0.24,0.0,28.57,235.10,15.33,6,1.00,http://pbs.twimg.com/profile_images/871206786040246272/T08uzw_2_normal.jpg,https://pbs.twimg.com/profile_images/871206786040246272/T08uzw_2_normal.jpg
233,oiimirian,556255592,521,425,200,178,45085.48,4557656150.60,67510.42,200,0.245,0.18,0.125,0.105,0.045,0.055,0.245,28.57,235.96,15.36,31,1.00,http://pbs.twimg.com/profile_images/1007344316514275328/oWtiX-3K_normal.jpg,https://pbs.twimg.com/profile_images/1007344316514275328/oWtiX-3K_normal.jpg
234,Francis27085625,4614300455,498,516,200,184,1.12,0.53,0.73,200,0.12,0.0,0.335,0.31,0.02,0.095,0.12,28.57,592.53,24.34,2,1.00,http://pbs.twimg.com/profile_images/997401419333357573/0dB7Gnyw_normal.jpg,https://pbs.twimg.com/profile_images/997401419333357573/0dB7Gnyw_normal.jpg
235,CristianSilvaRT,862297729120313344,76,220,200,174,3.28,8.60,2.93,200,0.0,0.0,0.54,0.0,0.02,0.265,0.175,28.57,1428.53,37.80,25,1.47,http://pbs.twimg.com/profile_images/862373838289502208/hK1hrSXz_normal.jpg,https://pbs.twimg.com/profile_images/862373838289502208/hK1hrSXz_normal.jpg
236,Ricknet1,57381684,819,1059,200,163,1.13,0.44,0.66,200,0.29,0.07,0.385,0.135,0.01,0.1,0.01,28.57,701.67,26.49,137,1.00,http://pbs.twimg.com/profile_images/968837902041042945/ViTXXfuP_normal.jpg,https://pbs.twimg.com/profile_images/968837902041042945/ViTXXfuP_normal.jpg
237,MonteiLima,4236793575,1413,2336,200,160,1.13,0.31,0.56,200,0.47,0.025,0.18,0.01,0.02,0.265,0.03,28.57,1043.96,32.31,141,1.00,http://pbs.twimg.com/profile_images/724950280144609282/fBuswQRt_normal.jpg,https://pbs.twimg.com/profile_images/724950280144609282/fBuswQRt_normal.jpg
238,anarkiajeans,889859240415952898,3012,3641,200,120,1.00,0.00,0.00,200,0.095,0.215,0.475,0.0,0.215,0.0,0.0,28.57,1052.82,32.45,5,1.00,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
239,oblogdoheroi,769201150922985473,932,201,200,185,2071.42,4475686.77,2115.58,200,0.22,0.275,0.165,0.09,0.065,0.045,0.14,28.57,241.96,15.56,16,1.23,http://pbs.twimg.com/profile_images/954339687900106757/gyx8KHXn_normal.jpg,https://pbs.twimg.com/profile_images/954339687900106757/gyx8KHXn_normal.jpg
240,martinssimone22,831466719541657607,5668,5959,200,130,1.00,0.00,0.00,200,0.425,0.215,0.215,0.12,0.025,0.0,0.0,28.57,829.96,28.81,0,0.00,http://pbs.twimg.com/profile_images/831575806065389569/Q8_gVIt6_normal.jpg,https://pbs.twimg.com/profile_images/831575806065389569/Q8_gVIt6_normal.jpg
241,danilojsmiranda,793247817670205440,80,447,200,160,15413.73,1393777669.99,37333.33,200,0.16,0.13,0.065,0.18,0.06,0.08,0.325,28.57,296.53,17.22,34,1.00,http://pbs.twimg.com/profile_images/970049615855804416/3ULVs5uN_normal.jpg,https://pbs.twimg.com/profile_images/970049615855804416/3ULVs5uN_normal.jpg
242,lenamsqt,275359260,631,670,200,166,8354.67,215864636.74,14692.33,200,0.1,0.065,0.1,0.22,0.125,0.29,0.1,28.57,225.67,15.02,67,1.22,http://pbs.twimg.com/profile_images/980494442334511104/RVpYrZn6_normal.jpg,https://pbs.twimg.com/profile_images/980494442334511104/RVpYrZn6_normal.jpg
243,Marciovais13,876626906283683841,2228,3043,200,173,1.37,0.56,0.75,200,0.0,0.285,0.01,0.17,0.215,0.32,0.0,28.57,662.82,25.75,10,1.00,http://pbs.twimg.com/profile_images/947368651832922113/TKSO5lAu_normal.jpg,https://pbs.twimg.com/profile_images/947368651832922113/TKSO5lAu_normal.jpg
244,Laendeer,3150125290,294,293,200,189,1.06,0.47,0.69,200,0.0,0.24,0.245,0.24,0.24,0.0,0.035,28.57,521.10,22.83,23,1.00,http://pbs.twimg.com/profile_images/585998384814751744/M8NU34ZP_normal.jpg,https://pbs.twimg.com/profile_images/585998384814751744/M8NU34ZP_normal.jpg
245,xander136711,2223954845,193,731,200,186,1.11,0.50,0.71,200,0.0,0.0,0.12,0.0,0.0,0.34,0.54,28.57,1592.82,39.91,0,0.00,http://pbs.twimg.com/profile_images/759179793594249216/K3e3BIwo_normal.jpg,https://pbs.twimg.com/profile_images/759179793594249216/K3e3BIwo_normal.jpg
246,ThieniNakamura,992464565450485760,295,365,200,185,1.17,0.47,0.69,200,0.4,0.325,0.0,0.27,0.005,0.0,0.0,28.57,1118.24,33.44,0,0.00,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
